verb,english,present_ich,present_du,present_er,perfect,example
bleiben,to stay,bleibe,bleibst,bleibt,ist geblieben,Ich bleibe zu Hause.
passieren,to happen,passiere,passierst,passiert,ist passiert,Was ist passiert?
entschuldigen,to excuse/apologize,entschuldige,entschuldigst,entschuldigt,hat entschuldigt,Ich entschuldige mich.
bitten,to request/ask,bitte,bittest,bittet,hat gebeten,Ich bitte um Hilfe.
danken,to thank,danke,dankst,dankt,hat gedankt,Ich danke dir.
gratulieren,to congratulate,gratuliere,gratulierst,gratuliert,hat gratuliert,Ich gratuliere dir zum Geburtstag.
fehlen,to be missing/absent,fehle,fehlst,fehlt,hat gefehlt,Er fehlt heute in der Schule.
gehören,to belong to,gehöre,gehörst,gehört,hat gehört,Das Buch gehört mir.
schmecken,to taste,schmecke,schmeckst,schmeckt,hat geschmeckt,Das Essen schmeckt gut.
regnen,to rain,regne,regnest,regnet,hat geregnet,Es regnet heute.
schneien,to snow,schneie,schneist,schneit,hat geschneit,Es schneit im Winter.
scheinen,to shine,scheine,scheinst,scheint,hat geschienen,Die Sonne scheint.
empfehlen,to recommend,empfehle,empfiehlst,empfiehlt,hat empfohlen,Ich empfehle dir dieses Buch.
probieren,to try/taste,probiere,probierst,probiert,hat probiert,Probier mal diesen Kuchen!
reservieren,to reserve,reserviere,reservierst,reserviert,hat reserviert,Ich reserviere einen Tisch.
diskutieren,to discuss,diskutiere,diskutierst,diskutiert,hat diskutiert,Wir diskutieren über Politik.
funktionieren,to function/work,funktioniere,funktionierst,funktioniert,hat funktioniert,Mein Computer funktioniert nicht.
interessieren,to interest,interessiere,interessierst,interessiert,hat interessiert,Das Thema interessiert mich.
reparieren,to repair,repariere,reparierst,repariert,hat repariert,Er repariert sein Fahrrad.
informieren,to inform,informiere,informierst,informiert,hat informiert,Ich informiere dich später.
verlieren,to lose,verliere,verlierst,verliert,hat verloren,Ich verliere oft meine Schlüssel.
gewinnen,to win,gewinne,gewinnst,gewinnt,hat gewonnen,Er gewinnt das Spiel.
schwimmen,to swim,schwimme,schwimmst,schwimmt,ist geschwommen,Die Kinder schwimmen im See.
laufen,to run/walk,laufe,läufst,läuft,ist gelaufen,Ich laufe jeden Morgen.
tanzen,to dance,tanze,tanzt,tanzt,hat getanzt,Wir tanzen gern.
singen,to sing,singe,singst,singt,hat gesungen,Sie singt schön.
kochen,to cook,koche,kochst,kocht,hat gekocht,Ich koche gerne.
backen,to bake,backe,backst,backt,hat gebacken,Meine Mutter backt einen Kuchen.
putzen,to clean,putze,putzt,putzt,hat geputzt,Ich putze meine Wohnung.
waschen,to wash,wasche,wäschst,wäscht,hat gewaschen,Er wäscht seine Kleidung.
aufräumen,to tidy up,räume auf,räumst auf,räumt auf,hat aufgeräumt,Ich räume mein Zimmer auf.
planen,to plan,plane,planst,plant,hat geplant,Wir planen unseren Urlaub.
bestellen,to order,bestelle,bestellst,bestellt,hat bestellt,Ich bestelle eine Pizza.
