verb,english,classification,present_ich,present_du,present_er,präteritum,auxiliary,perfect,example,separable
einladen,to invite,unregelmäßig,lade ein,lädst ein,lädt ein,lud ein,haben,hat eingeladen,Ich lade dich zum Essen ein.,true
anrufen,to call (on phone),unregelmäßig,rufe an,rufst an,ruft an,rief an,haben,hat angerufen,Ich rufe dich später an.,true
besuchen,to visit,regelmäßig,besuche,besuchst,besucht,besuchte,haben,hat besucht,Wir besuchen unsere Freunde.,false
treffen,to meet,unregelmäßig,treffe,triffst,trifft,traf,haben,hat getroffen,Ich treffe meinen Freund.,false
bleiben,to stay,unregelmäßig,bleibe,bleibst,bleibt,blieb,sein,ist geblieben,Ich bleibe zu Hause.,false
passieren,to happen,regelmäßig,passiere,passierst,passiert,passierte,sein,ist passiert,Was ist passiert?,false
entschuldigen,to excuse/apologize,regelmäßig,entschuldige,entschuldigst,entschuldigt,entschuldigte,haben,hat entschuldigt,Ich entschuldige mich.,false
bitten,to request/ask,unregelmäßig,bitte,bittest,bittet,bat,haben,hat gebeten,Ich bitte um Hilfe.,false
danken,to thank,regelmäßig,danke,dankst,dankt,dankte,haben,hat gedankt,Ich danke dir.,false
gratulieren,to congratulate,regelmäßig,gratuliere,gratulierst,gratuliert,gratulierte,haben,hat gratuliert,Ich gratuliere dir zum Geburtstag.,false
fehlen,to be missing/absent,regelmäßig,fehle,fehlst,fehlt,fehlte,haben,hat gefehlt,Er fehlt heute in der Schule.,false
gehören,to belong to,regelmäßig,gehöre,gehörst,gehört,gehörte,haben,hat gehört,Das Buch gehört mir.,false
schmecken,to taste,regelmäßig,schmecke,schmeckst,schmeckt,schmeckte,haben,hat geschmeckt,Das Essen schmeckt gut.,false
regnen,to rain,regelmäßig,regne,regnest,regnet,regnete,haben,hat geregnet,Es regnet heute.,false
schneien,to snow,regelmäßig,schneie,schneist,schneit,schneite,haben,hat geschneit,Es schneit im Winter.,false
scheinen,to shine,unregelmäßig,scheine,scheinst,scheint,schien,haben,hat geschienen,Die Sonne scheint.,false
empfehlen,to recommend,unregelmäßig,empfehle,empfiehlst,empfiehlt,empfahl,haben,hat empfohlen,Ich empfehle dir dieses Buch.,false
probieren,to try/taste,regelmäßig,probiere,probierst,probiert,probierte,haben,hat probiert,Probier mal diesen Kuchen!,false
reservieren,to reserve,regelmäßig,reserviere,reservierst,reserviert,reservierte,haben,hat reserviert,Ich reserviere einen Tisch.,false
diskutieren,to discuss,regelmäßig,diskutiere,diskutierst,diskutiert,diskutierte,haben,hat diskutiert,Wir diskutieren über Politik.,false
funktionieren,to function/work,regelmäßig,funktioniere,funktionierst,funktioniert,funktionierte,haben,hat funktioniert,Mein Computer funktioniert nicht.,false
interessieren,to interest,regelmäßig,interessiere,interessierst,interessiert,interessierte,haben,hat interessiert,Das Thema interessiert mich.,false
reparieren,to repair,regelmäßig,repariere,reparierst,repariert,reparierte,haben,hat repariert,Er repariert sein Fahrrad.,false
informieren,to inform,regelmäßig,informiere,informierst,informiert,informierte,haben,hat informiert,Ich informiere dich später.,false
verlieren,to lose,unregelmäßig,verliere,verlierst,verliert,verlor,haben,hat verloren,Ich verliere oft meine Schlüssel.,false
gewinnen,to win,unregelmäßig,gewinne,gewinnst,gewinnt,gewann,haben,hat gewonnen,Er gewinnt das Spiel.,false
schwimmen,to swim,unregelmäßig,schwimme,schwimmst,schwimmt,schwamm,sein,ist geschwommen,Die Kinder schwimmen im See.,false
laufen,to run/walk,unregelmäßig,laufe,läufst,läuft,lief,sein,ist gelaufen,Ich laufe jeden Morgen.,false
tanzen,to dance,regelmäßig,tanze,tanzt,tanzt,tanzte,haben,hat getanzt,Wir tanzen gern.,false
singen,to sing,unregelmäßig,singe,singst,singt,sang,haben,hat gesungen,Sie singt schön.,false
kochen,to cook,regelmäßig,koche,kochst,kocht,kochte,haben,hat gekocht,Ich koche gerne.,false
backen,to bake,unregelmäßig,backe,backst,backt,backte,haben,hat gebacken,Meine Mutter backt einen Kuchen.,false
putzen,to clean,regelmäßig,putze,putzt,putzt,putzte,haben,hat geputzt,Ich putze meine Wohnung.,false
waschen,to wash,unregelmäßig,wasche,wäschst,wäscht,wusch,haben,hat gewaschen,Er wäscht seine Kleidung.,false
aufräumen,to tidy up,regelmäßig,räume auf,räumst auf,räumt auf,räumte auf,haben,hat aufgeräumt,Ich räume mein Zimmer auf.,true
planen,to plan,regelmäßig,plane,planst,plant,plante,haben,hat geplant,Wir planen unseren Urlaub.,false
bestellen,to order,regelmäßig,bestelle,bestellst,bestellt,bestellte,haben,hat bestellt,Ich bestelle eine Pizza.,false
